schema_version,experiment_id,strategy_id,maximum_daily_losses,daily_loss_limit_usd,maximum_consecutive_losses,consecutive_loss_pause_trade_dates,maximum_equity_drawdown_usd,drawdown_pause_trade_dates,input_diagnostic_rows,state_warmup_rows,accepted_trades,skipped_trades,target_hits,losses,other_exits,skipped_target_hits,skipped_losses,skipped_other_exits,win_rate,net_usd,skipped_net_usd,average_net_usd,max_equity_drawdown_usd,long_trades,short_trades,notes
1,signal_health_gate:strategy=liquidity_sweep_absorption_reversal:max_daily_losses=2:daily_loss=999999:max_consecutive_losses=1:consecutive_pause_dates=2:max_drawdown=999999:drawdown_pause_dates=3,liquidity_sweep_absorption_reversal,2,999999,1,2,999999,3,23,0,7,16,2,5,0,5,11,0,0.28571429,-212,-668.5,-30.28571429,-851.5,2,5,health gate sweep over realized signal outcomes; gates use only closed accepted trades and reset drawdown baseline after a drawdown pause
1,signal_health_gate:strategy=liquidity_sweep_absorption_reversal:max_daily_losses=2:daily_loss=999999:max_consecutive_losses=2:consecutive_pause_dates=0:max_drawdown=250:drawdown_pause_dates=0,liquidity_sweep_absorption_reversal,2,999999,2,0,250,0,23,0,22,1,7,15,0,0,1,0,0.31818182,-477,-403.5,-21.68181818,-2292,11,11,health gate sweep over realized signal outcomes; gates use only closed accepted trades and reset drawdown baseline after a drawdown pause
1,signal_health_gate:strategy=liquidity_sweep_absorption_reversal:max_daily_losses=2:daily_loss=999999:max_consecutive_losses=2:consecutive_pause_dates=0:max_drawdown=250:drawdown_pause_dates=1,liquidity_sweep_absorption_reversal,2,999999,2,0,250,1,23,0,15,8,4,11,0,3,5,0,0.26666667,-1465,584.5,-97.66666667,-2247.5,8,7,health gate sweep over realized signal outcomes; gates use only closed accepted trades and reset drawdown baseline after a drawdown pause
1,signal_health_gate:strategy=liquidity_sweep_absorption_reversal:max_daily_losses=2:daily_loss=999999:max_consecutive_losses=2:consecutive_pause_dates=0:max_drawdown=250:drawdown_pause_dates=2,liquidity_sweep_absorption_reversal,2,999999,2,0,250,2,23,0,9,14,2,7,0,5,9,0,0.22222222,-481.5,-399,-53.5,-1121,5,4,health gate sweep over realized signal outcomes; gates use only closed accepted trades and reset drawdown baseline after a drawdown pause
1,signal_health_gate:strategy=liquidity_sweep_absorption_reversal:max_daily_losses=2:daily_loss=999999:max_consecutive_losses=2:consecutive_pause_dates=0:max_drawdown=250:drawdown_pause_dates=3,liquidity_sweep_absorption_reversal,2,999999,2,0,250,3,23,0,8,15,2,6,0,5,10,0,0.25,-546.75,-333.75,-68.34375,-1099.5,5,3,health gate sweep over realized signal outcomes; gates use only closed accepted trades and reset drawdown baseline after a drawdown pause
1,signal_health_gate:strategy=liquidity_sweep_absorption_reversal:max_daily_losses=2:daily_loss=999999:max_consecutive_losses=2:consecutive_pause_dates=0:max_drawdown=500:drawdown_pause_dates=0,liquidity_sweep_absorption_reversal,2,999999,2,0,500,0,23,0,20,3,7,13,0,0,3,0,0.35,-82.5,-798,-4.125,-1897.5,10,10,health gate sweep over realized signal outcomes; gates use only closed accepted trades and reset drawdown baseline after a drawdown pause
1,signal_health_gate:strategy=liquidity_sweep_absorption_reversal:max_daily_losses=2:daily_loss=999999:max_consecutive_losses=2:consecutive_pause_dates=0:max_drawdown=500:drawdown_pause_dates=1,liquidity_sweep_absorption_reversal,2,999999,2,0,500,1,23,0,18,5,7,11,0,0,5,0,0.38888889,-150.5,-730,-8.36111111,-1965.5,9,9,health gate sweep over realized signal outcomes; gates use only closed accepted trades and reset drawdown baseline after a drawdown pause
1,signal_health_gate:strategy=liquidity_sweep_absorption_reversal:max_daily_losses=2:daily_loss=999999:max_consecutive_losses=2:consecutive_pause_dates=0:max_drawdown=500:drawdown_pause_dates=2,liquidity_sweep_absorption_reversal,2,999999,2,0,500,2,23,0,18,5,7,11,0,0,5,0,0.38888889,249.5,-1130,13.86111111,-1565.5,10,8,health gate sweep over realized signal outcomes; gates use only closed accepted trades and reset drawdown baseline after a drawdown pause
1,signal_health_gate:strategy=liquidity_sweep_absorption_reversal:max_daily_losses=2:daily_loss=999999:max_consecutive_losses=2:consecutive_pause_dates=0:max_drawdown=500:drawdown_pause_dates=3,liquidity_sweep_absorption_reversal,2,999999,2,0,500,3,23,0,15,8,7,8,0,0,8,0,0.46666667,610,-1490.5,40.66666667,-1205,8,7,health gate sweep over realized signal outcomes; gates use only closed accepted trades and reset drawdown baseline after a drawdown pause
1,signal_health_gate:strategy=liquidity_sweep_absorption_reversal:max_daily_losses=2:daily_loss=999999:max_consecutive_losses=2:consecutive_pause_dates=0:max_drawdown=1000:drawdown_pause_dates=0,liquidity_sweep_absorption_reversal,2,999999,2,0,1000,0,23,0,20,3,7,13,0,0,3,0,0.35,-82.5,-798,-4.125,-1897.5,10,10,health gate sweep over realized signal outcomes; gates use only closed accepted trades and reset drawdown baseline after a drawdown pause
1,signal_health_gate:strategy=liquidity_sweep_absorption_reversal:max_daily_losses=2:daily_loss=999999:max_consecutive_losses=2:consecutive_pause_dates=0:max_drawdown=1000:drawdown_pause_dates=1,liquidity_sweep_absorption_reversal,2,999999,2,0,1000,1,23,0,18,5,7,11,0,0,5,0,0.38888889,287,-1167.5,15.94444444,-1528,8,10,health gate sweep over realized signal outcomes; gates use only closed accepted trades and reset drawdown baseline after a drawdown pause
1,signal_health_gate:strategy=liquidity_sweep_absorption_reversal:max_daily_losses=2:daily_loss=999999:max_consecutive_losses=2:consecutive_pause_dates=0:max_drawdown=1000:drawdown_pause_dates=2,liquidity_sweep_absorption_reversal,2,999999,2,0,1000,2,23,0,18,5,7,11,0,0,5,0,0.38888889,324.5,-1205,18.02777778,-1490.5,9,9,health gate sweep over realized signal outcomes; gates use only closed accepted trades and reset drawdown baseline after a drawdown pause
1,signal_health_gate:strategy=liquidity_sweep_absorption_reversal:max_daily_losses=2:daily_loss=999999:max_consecutive_losses=2:consecutive_pause_dates=0:max_drawdown=1000:drawdown_pause_dates=3,liquidity_sweep_absorption_reversal,2,999999,2,0,1000,3,23,0,16,7,7,9,0,0,7,0,0.4375,619,-1499.5,38.6875,-1196,7,9,health gate sweep over realized signal outcomes; gates use only closed accepted trades and reset drawdown baseline after a drawdown pause
1,signal_health_gate:strategy=liquidity_sweep_absorption_reversal:max_daily_losses=2:daily_loss=999999:max_consecutive_losses=2:consecutive_pause_dates=0:max_drawdown=999999:drawdown_pause_dates=0,liquidity_sweep_absorption_reversal,2,999999,2,0,999999,0,23,0,22,1,7,15,0,0,1,0,0.31818182,-477,-403.5,-21.68181818,-2292,11,11,health gate sweep over realized signal outcomes; gates use only closed accepted trades and reset drawdown baseline after a drawdown pause
1,signal_health_gate:strategy=liquidity_sweep_absorption_reversal:max_daily_losses=2:daily_loss=999999:max_consecutive_losses=2:consecutive_pause_dates=0:max_drawdown=999999:drawdown_pause_dates=1,liquidity_sweep_absorption_reversal,2,999999,2,0,999999,1,23,0,22,1,7,15,0,0,1,0,0.31818182,-477,-403.5,-21.68181818,-2292,11,11,health gate sweep over realized signal outcomes; gates use only closed accepted trades and reset drawdown baseline after a drawdown pause
1,signal_health_gate:strategy=liquidity_sweep_absorption_reversal:max_daily_losses=2:daily_loss=999999:max_consecutive_losses=2:consecutive_pause_dates=0:max_drawdown=999999:drawdown_pause_dates=2,liquidity_sweep_absorption_reversal,2,999999,2,0,999999,2,23,0,22,1,7,15,0,0,1,0,0.31818182,-477,-403.5,-21.68181818,-2292,11,11,health gate sweep over realized signal outcomes; gates use only closed accepted trades and reset drawdown baseline after a drawdown pause
1,signal_health_gate:strategy=liquidity_sweep_absorption_reversal:max_daily_losses=2:daily_loss=999999:max_consecutive_losses=2:consecutive_pause_dates=0:max_drawdown=999999:drawdown_pause_dates=3,liquidity_sweep_absorption_reversal,2,999999,2,0,999999,3,23,0,22,1,7,15,0,0,1,0,0.31818182,-477,-403.5,-21.68181818,-2292,11,11,health gate sweep over realized signal outcomes; gates use only closed accepted trades and reset drawdown baseline after a drawdown pause
1,signal_health_gate:strategy=liquidity_sweep_absorption_reversal:max_daily_losses=2:daily_loss=999999:max_consecutive_losses=2:consecutive_pause_dates=1:max_drawdown=250:drawdown_pause_dates=0,liquidity_sweep_absorption_reversal,2,999999,2,1,250,0,23,0,17,6,6,11,0,1,5,0,0.35294118,-447,-433.5,-26.29411765,-2247.5,9,8,health gate sweep over realized signal outcomes; gates use only closed accepted trades and reset drawdown baseline after a drawdown pause
1,signal_health_gate:strategy=liquidity_sweep_absorption_reversal:max_daily_losses=2:daily_loss=999999:max_consecutive_losses=2:consecutive_pause_dates=1:max_drawdown=250:drawdown_pause_dates=1,liquidity_sweep_absorption_reversal,2,999999,2,1,250,1,23,0,15,8,4,11,0,3,5,0,0.26666667,-1465,584.5,-97.66666667,-2247.5,8,7,health gate sweep over realized signal outcomes; gates use only closed accepted trades and reset drawdown baseline after a drawdown pause
1,signal_health_gate:strategy=liquidity_sweep_absorption_reversal:max_daily_losses=2:daily_loss=999999:max_consecutive_losses=2:consecutive_pause_dates=1:max_drawdown=250:drawdown_pause_dates=2,liquidity_sweep_absorption_reversal,2,999999,2,1,250,2,23,0,8,15,2,6,0,5,10,0,0.25,-365.5,-515,-45.6875,-1005,4,4,health gate sweep over realized signal outcomes; gates use only closed accepted trades and reset drawdown baseline after a drawdown pause
1,signal_health_gate:strategy=liquidity_sweep_absorption_reversal:max_daily_losses=2:daily_loss=999999:max_consecutive_losses=2:consecutive_pause_dates=1:max_drawdown=250:drawdown_pause_dates=3,liquidity_sweep_absorption_reversal,2,999999,2,1,250,3,23,0,6,17,1,5,0,6,11,0,0.16666667,-514.75,-365.75,-85.79166667,-1067.5,2,4,health gate sweep over realized signal outcomes; gates use only closed accepted trades and reset drawdown baseline after a drawdown pause
1,signal_health_gate:strategy=liquidity_sweep_absorption_reversal:max_daily_losses=2:daily_loss=999999:max_consecutive_losses=2:consecutive_pause_dates=1:max_drawdown=500:drawdown_pause_dates=0,liquidity_sweep_absorption_reversal,2,999999,2,1,500,0,23,0,15,8,6,9,0,1,7,0,0.4,185,-1065.5,12.33333333,-1615.5,7,8,health gate sweep over realized signal outcomes; gates use only closed accepted trades and reset drawdown baseline after a drawdown pause
1,signal_health_gate:strategy=liquidity_sweep_absorption_reversal:max_daily_losses=2:daily_loss=999999:max_consecutive_losses=2:consecutive_pause_dates=1:max_drawdown=500:drawdown_pause_dates=1,liquidity_sweep_absorption_reversal,2,999999,2,1,500,1,23,0,15,8,6,9,0,1,7,0,0.4,447.5,-1328,29.83333333,-1353,6,9,health gate sweep over realized signal outcomes; gates use only closed accepted trades and reset drawdown baseline after a drawdown pause
1,signal_health_gate:strategy=liquidity_sweep_absorption_reversal:max_daily_losses=2:daily_loss=999999:max_consecutive_losses=2:consecutive_pause_dates=1:max_drawdown=500:drawdown_pause_dates=2,liquidity_sweep_absorption_reversal,2,999999,2,1,500,2,23,0,15,8,6,9,0,1,7,0,0.4,210,-1090.5,14,-1590.5,7,8,health gate sweep over realized signal outcomes; gates use only closed accepted trades and reset drawdown baseline after a drawdown pause
1,signal_health_gate:strategy=liquidity_sweep_absorption_reversal:max_daily_losses=2:daily_loss=999999:max_consecutive_losses=2:consecutive_pause_dates=1:max_drawdown=500:drawdown_pause_dates=3,liquidity_sweep_absorption_reversal,2,999999,2,1,500,3,23,0,13,10,6,7,0,1,9,0,0.46153846,717,-1597.5,55.15384615,-1083.5,6,7,health gate sweep over realized signal outcomes; gates use only closed accepted trades and reset drawdown baseline after a drawdown pause
1,signal_health_gate:strategy=liquidity_sweep_absorption_reversal:max_daily_losses=2:daily_loss=999999:max_consecutive_losses=2:consecutive_pause_dates=1:max_drawdown=1000:drawdown_pause_dates=0,liquidity_sweep_absorption_reversal,2,999999,2,1,1000,0,23,0,15,8,6,9,0,1,7,0,0.4,185,-1065.5,12.33333333,-1615.5,7,8,health gate sweep over realized signal outcomes; gates use only closed accepted trades and reset drawdown baseline after a drawdown pause
1,signal_health_gate:strategy=liquidity_sweep_absorption_reversal:max_daily_losses=2:daily_loss=999999:max_consecutive_losses=2:consecutive_pause_dates=1:max_drawdown=1000:drawdown_pause_dates=1,liquidity_sweep_absorption_reversal,2,999999,2,1,1000,1,23,0,15,8,6,9,0,1,7,0,0.4,222.5,-1103,14.83333333,-1578,8,7,health gate sweep over realized signal outcomes; gates use only closed accepted trades and reset drawdown baseline after a drawdown pause
1,signal_health_gate:strategy=liquidity_sweep_absorption_reversal:max_daily_losses=2:daily_loss=999999:max_consecutive_losses=2:consecutive_pause_dates=1:max_drawdown=1000:drawdown_pause_dates=2,liquidity_sweep_absorption_reversal,2,999999,2,1,1000,2,23,0,15,8,6,9,0,1,7,0,0.4,185,-1065.5,12.33333333,-1615.5,7,8,health gate sweep over realized signal outcomes; gates use only closed accepted trades and reset drawdown baseline after a drawdown pause
1,signal_health_gate:strategy=liquidity_sweep_absorption_reversal:max_daily_losses=2:daily_loss=999999:max_consecutive_losses=2:consecutive_pause_dates=1:max_drawdown=1000:drawdown_pause_dates=3,liquidity_sweep_absorption_reversal,2,999999,2,1,1000,3,23,0,13,10,6,7,0,1,9,0,0.46153846,542,-1422.5,41.69230769,-1258.5,7,6,health gate sweep over realized signal outcomes; gates use only closed accepted trades and reset drawdown baseline after a drawdown pause
1,signal_health_gate:strategy=liquidity_sweep_absorption_reversal:max_daily_losses=2:daily_loss=999999:max_consecutive_losses=2:consecutive_pause_dates=1:max_drawdown=999999:drawdown_pause_dates=0,liquidity_sweep_absorption_reversal,2,999999,2,1,999999,0,23,0,17,6,6,11,0,1,5,0,0.35294118,-447,-433.5,-26.29411765,-2247.5,9,8,health gate sweep over realized signal outcomes; gates use only closed accepted trades and reset drawdown baseline after a drawdown pause
1,signal_health_gate:strategy=liquidity_sweep_absorption_reversal:max_daily_losses=2:daily_loss=999999:max_consecutive_losses=2:consecutive_pause_dates=1:max_drawdown=999999:drawdown_pause_dates=1,liquidity_sweep_absorption_reversal,2,999999,2,1,999999,1,23,0,17,6,6,11,0,1,5,0,0.35294118,-447,-433.5,-26.29411765,-2247.5,9,8,health gate sweep over realized signal outcomes; gates use only closed accepted trades and reset drawdown baseline after a drawdown pause
1,signal_health_gate:strategy=liquidity_sweep_absorption_reversal:max_daily_losses=2:daily_loss=999999:max_consecutive_losses=2:consecutive_pause_dates=1:max_drawdown=999999:drawdown_pause_dates=2,liquidity_sweep_absorption_reversal,2,999999,2,1,999999,2,23,0,17,6,6,11,0,1,5,0,0.35294118,-447,-433.5,-26.29411765,-2247.5,9,8,health gate sweep over realized signal outcomes; gates use only closed accepted trades and reset drawdown baseline after a drawdown pause
1,signal_health_gate:strategy=liquidity_sweep_absorption_reversal:max_daily_losses=2:daily_loss=999999:max_consecutive_losses=2:consecutive_pause_dates=1:max_drawdown=999999:drawdown_pause_dates=3,liquidity_sweep_absorption_reversal,2,999999,2,1,999999,3,23,0,17,6,6,11,0,1,5,0,0.35294118,-447,-433.5,-26.29411765,-2247.5,9,8,health gate sweep over realized signal outcomes; gates use only closed accepted trades and reset drawdown baseline after a drawdown pause
1,signal_health_gate:strategy=liquidity_sweep_absorption_reversal:max_daily_losses=2:daily_loss=999999:max_consecutive_losses=2:consecutive_pause_dates=2:max_drawdown=250:drawdown_pause_dates=0,liquidity_sweep_absorption_reversal,2,999999,2,2,250,0,23,0,13,10,6,7,0,1,9,0,0.46153846,592,-1472.5,45.53846154,-1208.5,7,6,health gate sweep over realized signal outcomes; gates use only closed accepted trades and reset drawdown baseline after a drawdown pause
1,signal_health_gate:strategy=liquidity_sweep_absorption_reversal:max_daily_losses=2:daily_loss=999999:max_consecutive_losses=2:consecutive_pause_dates=2:max_drawdown=250:drawdown_pause_dates=1,liquidity_sweep_absorption_reversal,2,999999,2,2,250,1,23,0,11,12,4,7,0,3,9,0,0.36363636,-426,-454.5,-38.72727273,-1208.5,5,6,health gate sweep over realized signal outcomes; gates use only closed accepted trades and reset drawdown baseline after a drawdown pause
1,signal_health_gate:strategy=liquidity_sweep_absorption_reversal:max_daily_losses=2:daily_loss=999999:max_consecutive_losses=2:consecutive_pause_dates=2:max_drawdown=250:drawdown_pause_dates=2,liquidity_sweep_absorption_reversal,2,999999,2,2,250,2,23,0,8,15,2,6,0,5,10,0,0.25,-290.5,-590,-36.3125,-930,5,3,health gate sweep over realized signal outcomes; gates use only closed accepted trades and reset drawdown baseline after a drawdown pause
1,signal_health_gate:strategy=liquidity_sweep_absorption_reversal:max_daily_losses=2:daily_loss=999999:max_consecutive_losses=2:consecutive_pause_dates=2:max_drawdown=250:drawdown_pause_dates=3,liquidity_sweep_absorption_reversal,2,999999,2,2,250,3,23,0,6,17,1,5,0,6,11,0,0.16666667,-527.25,-353.25,-87.875,-1080,4,2,health gate sweep over realized signal outcomes; gates use only closed accepted trades and reset drawdown baseline after a drawdown pause
1,signal_health_gate:strategy=liquidity_sweep_absorption_reversal:max_daily_losses=2:daily_loss=999999:max_consecutive_losses=2:consecutive_pause_dates=2:max_drawdown=500:drawdown_pause_dates=0,liquidity_sweep_absorption_reversal,2,999999,2,2,500,0,23,0,15,8,6,9,0,1,7,0,0.4,247.5,-1128,16.5,-1553,8,7,health gate sweep over realized signal outcomes; gates use only closed accepted trades and reset drawdown baseline after a drawdown pause
